command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 6 251 1 0 = (1.56703e+08,0)
vis: 6 252 1 0 = (1.49225e+08,0)
vis: 6 253 1 0 = (1.44818e+08,0)
vis: 6 254 1 0 = (1.42758e+08,0)
vis: 7 0 1 0 = (1.5321e+08,0)
vis: 7 1 1 0 = (1.53044e+08,0)
vis: 7 2 1 0 = (1.56106e+08,0)
vis: 7 3 1 0 = (1.59579e+08,0)
vis: 7 4 1 0 = (1.689e+08,0)
vis: 7 5 1 0 = (1.72161e+08,0)
vis: 7 6 1 0 = (1.77775e+08,0)
vis: 7 7 1 0 = (1.81398e+08,0)
vis: 7 8 1 0 = (1.8545e+08,0)
vis: 7 9 1 0 = (1.84659e+08,0)
vis: 7 10 1 0 = (1.82826e+08,0)
vis: 7 11 1 0 = (1.85805e+08,0)
vis: 7 12 1 0 = (1.85741e+08,0)
vis: 7 13 1 0 = (1.83733e+08,0)
vis: 7 14 1 0 = (1.85532e+08,0)
vis: 7 15 1 0 = (1.86392e+08,0)
vis: 7 16 1 0 = (1.86131e+08,0)
vis: 7 17 1 0 = (1.85882e+08,0)
vis: 7 18 1 0 = (1.91604e+08,0)
vis: 7 19 1 0 = (1.87776e+08,0)
vis: 7 20 1 0 = (1.9726e+08,0)
vis: 7 21 1 0 = (1.91917e+08,0)
vis: 7 22 1 0 = (1.9753e+08,0)
vis: 7 23 1 0 = (1.98145e+08,0)
vis: 7 24 1 0 = (1.9659e+08,0)
vis: 7 25 1 0 = (1.97562e+08,0)
vis: 7 26 1 0 = (1.99758e+08,0)
vis: 7 27 1 0 = (1.96473e+08,0)
vis: 7 28 1 0 = (1.96705e+08,0)
vis: 7 29 1 0 = (1.97984e+08,0)
vis: 7 30 1 0 = (2.02204e+08,0)
vis: 7 31 1 0 = (2.01226e+08,0)
vis: 7 32 1 0 = (1.99876e+08,0)
vis: 7 33 1 0 = (2.00947e+08,0)
vis: 7 34 1 0 = (2.05947e+08,0)
vis: 7 35 1 0 = (2.06757e+08,0)
vis: 7 36 1 0 = (2.04506e+08,0)
vis: 7 37 1 0 = (2.07685e+08,0)
vis: 7 38 1 0 = (2.08075e+08,0)
vis: 7 39 1 0 = (2.09081e+08,0)
vis: 7 40 1 0 = (2.11826e+08,0)
vis: 7 41 1 0 = (2.0746e+08,0)
vis: 7 42 1 0 = (2.15551e+08,0)
vis: 7 43 1 0 = (2.07188e+08,0)
vis: 7 44 1 0 = (2.09249e+08,0)
vis: 7 45 1 0 = (2.09716e+08,0)
vis: 7 46 1 0 = (2.09732e+08,0)
vis: 7 47 1 0 = (2.11187e+08,0)
vis: 7 48 1 0 = (2.10639e+08,0)
vis: 7 49 1 0 = (2.09226e+08,0)
vis: 7 50 1 0 = (2.14674e+08,0)
vis: 7 51 1 0 = (2.13294e+08,0)
vis: 7 52 1 0 = (2.15836e+08,0)
vis: 7 53 1 0 = (2.1797e+08,0)
vis: 7 54 1 0 = (2.17312e+08,0)
vis: 7 55 1 0 = (2.21096e+08,0)
vis: 7 56 1 0 = (2.21543e+08,0)
vis: 7 57 1 0 = (2.20997e+08,0)
vis: 7 58 1 0 = (2.24369e+08,0)
vis: 7 59 1 0 = (2.22112e+08,0)
vis: 7 60 1 0 = (2.17353e+08,0)
vis: 7 61 1 0 = (2.1886e+08,0)
vis: 7 62 1 0 = (2.21981e+08,0)
vis: 7 63 1 0 = (2.21524e+08,0)
vis: 7 64 1 0 = (2.20708e+08,0)
vis: 7 65 1 0 = (2.23696e+08,0)
vis: 7 66 1 0 = (2.2304e+08,0)
vis: 7 67 1 0 = (2.22625e+08,0)
vis: 7 68 1 0 = (2.25726e+08,0)
vis: 7 69 1 0 = (2.22047e+08,0)
vis: 7 70 1 0 = (2.3292e+08,0)
vis: 7 71 1 0 = (2.27407e+08,0)
vis: 7 72 1 0 = (2.29726e+08,0)
vis: 7 73 1 0 = (2.29599e+08,0)
vis: 7 74 1 0 = (2.32579e+08,0)
vis: 7 75 1 0 = (2.30701e+08,0)
vis: 7 76 1 0 = (2.33391e+08,0)
vis: 7 77 1 0 = (2.27475e+08,0)
vis: 7 78 1 0 = (2.29892e+08,0)
vis: 7 79 1 0 = (2.30515e+08,0)
vis: 7 80 1 0 = (2.31541e+08,0)
vis: 7 81 1 0 = (2.31818e+08,0)
vis: 7 82 1 0 = (2.36843e+08,0)
vis: 7 83 1 0 = (2.42154e+08,0)
vis: 7 84 1 0 = (2.36263e+08,0)
vis: 7 85 1 0 = (2.37263e+08,0)
vis: 7 86 1 0 = (2.41416e+08,0)
vis: 7 87 1 0 = (2.37166e+08,0)
vis: 7 88 1 0 = (2.43272e+08,0)
vis: 7 89 1 0 = (2.424e+08,0)
vis: 7 90 1 0 = (2.41564e+08,0)
vis: 7 91 1 0 = (2.41441e+08,0)
vis: 7 92 1 0 = (2.45953e+08,0)
vis: 7 93 1 0 = (2.42746e+08,0)
vis: 7 94 1 0 = (2.40058e+08,0)
vis: 7 95 1 0 = (2.37903e+08,0)
vis: 7 96 1 0 = (2.41659e+08,0)
vis: 7 97 1 0 = (2.40827e+08,0)
vis: 7 98 1 0 = (2.46932e+08,0)
vis: 7 99 1 0 = (2.4698e+08,0)
vis: 7 100 1 0 = (2.46983e+08,0)
vis: 7 101 1 0 = (2.47561e+08,0)
vis: 7 102 1 0 = (2.52139e+08,0)
vis: 7 103 1 0 = (2.50114e+08,0)
vis: 7 104 1 0 = (2.48823e+08,0)
vis: 7 105 1 0 = (2.49897e+08,0)
vis: 7 106 1 0 = (2.48191e+08,0)
vis: 7 107 1 0 = (2.49198e+08,0)
vis: 7 108 1 0 = (2.5288e+08,0)
vis: 7 109 1 0 = (2.50794e+08,0)
vis: 7 110 1 0 = (2.5098e+08,0)
vis: 7 111 1 0 = (2.5107e+08,0)
vis: 7 112 1 0 = (2.52057e+08,0)
vis: 7 113 1 0 = (2.54317e+08,0)
vis: 7 114 1 0 = (2.49068e+08,0)
vis: 7 115 1 0 = (2.46849e+08,0)
vis: 7 116 1 0 = (2.43563e+08,0)
vis: 7 117 1 0 = (2.44202e+08,0)
vis: 7 118 1 0 = (2.40083e+08,0)
vis: 7 119 1 0 = (2.33843e+08,0)
vis: 7 120 1 0 = (2.22497e+08,0)
vis: 7 121 1 0 = (2.15521e+08,0)
vis: 7 122 1 0 = (2.14886e+08,0)
vis: 7 123 1 0 = (2.00626e+08,0)
vis: 7 124 1 0 = (1.90565e+08,0)
vis: 7 125 1 0 = (1.98511e+08,0)
vis: 7 126 1 0 = (1.81748e+08,0)
vis: 7 127 1 0 = (1.0289e+10,0)
vis: 7 128 1 0 = (1.82949e+08,0)
vis: 7 129 1 0 = (2.03546e+08,0)
vis: 7 130 1 0 = (1.9463e+08,0)
vis: 7 131 1 0 = (2.00683e+08,0)
vis: 7 132 1 0 = (2.22536e+08,0)
vis: 7 133 1 0 = (2.19917e+08,0)
vis: 7 134 1 0 = (2.29431e+08,0)
vis: 7 135 1 0 = (2.41313e+08,0)
vis: 7 136 1 0 = (2.50213e+08,0)
vis: 7 137 1 0 = (2.52452e+08,0)
vis: 7 138 1 0 = (2.58691e+08,0)
vis: 7 139 1 0 = (2.6856e+08,0)
vis: 7 140 1 0 = (2.71977e+08,0)
vis: 7 141 1 0 = (2.739e+08,0)
vis: 7 142 1 0 = (2.71635e+08,0)
vis: 7 143 1 0 = (2.73568e+08,0)
vis: 7 144 1 0 = (2.75663e+08,0)
vis: 7 145 1 0 = (2.78303e+08,0)
vis: 7 146 1 0 = (2.80266e+08,0)
vis: 7 147 1 0 = (2.79923e+08,0)
vis: 7 148 1 0 = (2.83417e+08,0)
vis: 7 149 1 0 = (2.80353e+08,0)
vis: 7 150 1 0 = (2.90655e+08,0)
vis: 7 151 1 0 = (2.86076e+08,0)
vis: 7 152 1 0 = (2.90236e+08,0)
vis: 7 153 1 0 = (2.89627e+08,0)
vis: 7 154 1 0 = (2.92403e+08,0)
vis: 7 155 1 0 = (2.84637e+08,0)
vis: 7 156 1 0 = (2.85991e+08,0)
vis: 7 157 1 0 = (2.88653e+08,0)
vis: 7 158 1 0 = (2.93085e+08,0)
vis: 7 159 1 0 = (2.85914e+08,0)
vis: 7 160 1 0 = (2.90385e+08,0)
vis: 7 161 1 0 = (2.97002e+08,0)
vis: 7 162 1 0 = (3.00327e+08,0)
vis: 7 163 1 0 = (2.96623e+08,0)
vis: 7 164 1 0 = (2.94701e+08,0)
vis: 7 165 1 0 = (2.96939e+08,0)
vis: 7 166 1 0 = (2.97625e+08,0)
vis: 7 167 1 0 = (2.98256e+08,0)
vis: 7 168 1 0 = (3.01043e+08,0)
vis: 7 169 1 0 = (2.99674e+08,0)
vis: 7 170 1 0 = (3.01887e+08,0)
vis: 7 171 1 0 = (3.02283e+08,0)
vis: 7 172 1 0 = (2.98782e+08,0)
vis: 7 173 1 0 = (2.95629e+08,0)
vis: 7 174 1 0 = (2.95591e+08,0)
vis: 7 175 1 0 = (3.00482e+08,0)
vis: 7 176 1 0 = (2.97771e+08,0)
vis: 7 177 1 0 = (2.94874e+08,0)
vis: 7 178 1 0 = (3.03847e+08,0)
vis: 7 179 1 0 = (3.04797e+08,0)
vis: 7 180 1 0 = (3.02684e+08,0)
vis: 7 181 1 0 = (3.04689e+08,0)
vis: 7 182 1 0 = (3.06288e+08,0)
vis: 7 183 1 0 = (3.03487e+08,0)
vis: 7 184 1 0 = (3.09152e+08,0)
vis: 7 185 1 0 = (2.99038e+08,0)
vis: 7 186 1 0 = (3.07197e+08,0)
vis: 7 187 1 0 = (3.03153e+08,0)
vis: 7 188 1 0 = (3.04052e+08,0)
vis: 7 189 1 0 = (3.05533e+08,0)
vis: 7 190 1 0 = (3.05137e+08,0)
vis: 7 191 1 0 = (3.09257e+08,0)
vis: 7 192 1 0 = (3.02966e+08,0)
vis: 7 193 1 0 = (3.0046e+08,0)
vis: 7 194 1 0 = (3.01564e+08,0)
vis: 7 195 1 0 = (3.08738e+08,0)
vis: 7 196 1 0 = (3.17566e+08,0)
vis: 7 197 1 0 = (3.16122e+08,0)
vis: 7 198 1 0 = (3.07806e+08,0)
vis: 7 199 1 0 = (3.08602e+08,0)
vis: 7 200 1 0 = (3.09499e+08,0)
vis: 7 201 1 0 = (3.06188e+08,0)
vis: 7 202 1 0 = (3.1232e+08,0)
vis: 7 203 1 0 = (3.0463e+08,0)
vis: 7 204 1 0 = (3.04381e+08,0)
vis: 7 205 1 0 = (3.03521e+08,0)
vis: 7 206 1 0 = (3.01324e+08,0)
vis: 7 207 1 0 = (3.03411e+08,0)
vis: 7 208 1 0 = (2.99872e+08,0)
vis: 7 209 1 0 = (2.96397e+08,0)
vis: 7 210 1 0 = (3.01531e+08,0)
vis: 7 211 1 0 = (2.98351e+08,0)
vis: 7 212 1 0 = (3.06619e+08,0)
vis: 7 213 1 0 = (3.03061e+08,0)
vis: 7 214 1 0 = (3.0746e+08,0)
vis: 7 215 1 0 = (3.04702e+08,0)
vis: 7 216 1 0 = (3.01772e+08,0)
vis: 7 217 1 0 = (2.97939e+08,0)
vis: 7 218 1 0 = (2.97507e+08,0)
vis: 7 219 1 0 = (2.90757e+08,0)
vis: 7 220 1 0 = (2.94318e+08,0)
vis: 7 221 1 0 = (2.89025e+08,0)
vis: 7 222 1 0 = (2.84825e+08,0)
vis: 7 223 1 0 = (2.87271e+08,0)
vis: 7 224 1 0 = (2.841e+08,0)
vis: 7 225 1 0 = (2.86577e+08,0)
vis: 7 226 1 0 = (2.83274e+08,0)
vis: 7 227 1 0 = (2.83506e+08,0)
vis: 7 228 1 0 = (2.90235e+08,0)
vis: 7 229 1 0 = (2.86226e+08,0)
vis: 7 230 1 0 = (2.84078e+08,0)
vis: 7 231 1 0 = (2.8565e+08,0)
vis: 7 232 1 0 = (2.80564e+08,0)
vis: 7 233 1 0 = (2.78691e+08,0)
vis: 7 234 1 0 = (2.7544e+08,0)
vis: 7 235 1 0 = (2.66079e+08,0)
vis: 7 236 1 0 = (2.68148e+08,0)
vis: 7 237 1 0 = (2.61538e+08,0)
vis: 7 238 1 0 = (2.60511e+08,0)
vis: 7 239 1 0 = (2.61569e+08,0)
vis: 7 240 1 0 = (2.54558e+08,0)
vis: 7 241 1 0 = (2.56878e+08,0)
vis: 7 242 1 0 = (2.6407e+08,0)
vis: 7 243 1 0 = (2.58909e+08,0)
vis: 7 244 1 0 = (2.52873e+08,0)
vis: 7 245 1 0 = (2.57159e+08,0)
vis: 7 246 1 0 = (2.55769e+08,0)
vis: 7 247 1 0 = (2.45816e+08,0)
vis: 7 248 1 0 = (2.39453e+08,0)
vis: 7 249 1 0 = (2.2945e+08,0)
vis: 7 250 1 0 = (2.18441e+08,0)
vis: 7 251 1 0 = (2.03783e+08,0)
vis: 7 252 1 0 = (1.88643e+08,0)
vis: 7 253 1 0 = (1.7554e+08,0)
vis: 7 254 1 0 = (1.63745e+08,0)
time: 55350584550406144, exec: 0.651355
InputBuffer 0-0 55350584550402304 flagged: 0% (0)
InputBuffer 1-1 55350584550402304 flagged: 0% (0)
vis: 0 0 1 0 = (1.72094e+08,0)
vis: 0 1 1 0 = (1.86853e+08,0)
vis: 0 2 1 0 = (2.12205e+08,0)
vis: 0 3 1 0 = (2.30262e+08,0)
vis: 0 4 1 0 = (2.57193e+08,0)
vis: 0 5 1 0 = (2.73695e+08,0)
vis: 0 6 1 0 = (2.96267e+08,0)
vis: 0 7 1 0 = (3.05016e+08,0)
vis: 0 8 1 0 = (3.1029e+08,0)
vis: 0 9 1 0 = (3.11947e+08,0)
vis: 0 10 1 0 = (3.15996e+08,0)
vis: 0 11 1 0 = (3.09934e+08,0)
vis: 0 12 1 0 = (3.13644e+08,0)
vis: 0 13 1 0 = (3.10536e+08,0)
vis: 0 14 1 0 = (3.08877e+08,0)
vis: 0 15 1 0 = (3.14675e+08,0)
vis: 0 16 1 0 = (3.10347e+08,0)
vis: 0 17 1 0 = (3.16641e+08,0)
vis: 0 18 1 0 = (3.17074e+08,0)
vis: 0 19 1 0 = (3.2122e+08,0)
vis: 0 20 1 0 = (3.30634e+08,0)
vis: 0 21 1 0 = (3.33799e+08,0)
vis: 0 22 1 0 = (3.33162e+08,0)
vis: 0 23 1 0 = (3.35988e+08,0)
vis: 0 24 1 0 = (3.3745e+08,0)
vis: 0 25 1 0 = (3.38005e+08,0)
vis: 0 26 1 0 = (3.36634e+08,0)
vis: 0 27 1 0 = (3.36213e+08,0)
vis: 0 28 1 0 = (3.34123e+08,0)
vis: 0 29 1 0 = (3.33562e+08,0)
vis: 0 30 1 0 = (3.32522e+08,0)
vis: 0 31 1 0 = (3.3238e+08,0)
vis: 0 32 1 0 = (3.37769e+08,0)
vis: 0 33 1 0 = (3.34499e+08,0)
vis: 0 34 1 0 = (3.3243e+08,0)
vis: 0 35 1 0 = (3.30298e+08,0)
vis: 0 36 1 0 = (3.45941e+08,0)
vis: 0 37 1 0 = (3.3952e+08,0)
vis: 0 38 1 0 = (3.42746e+08,0)
vis: 0 39 1 0 = (3.45444e+08,0)
vis: 0 40 1 0 = (3.4082e+08,0)
vis: 0 41 1 0 = (3.37359e+08,0)
vis: 0 42 1 0 = (3.33214e+08,0)
vis: 0 43 1 0 = (3.30649e+08,0)
vis: 0 44 1 0 = (3.24783e+08,0)
vis: 0 45 1 0 = (3.29118e+08,0)
vis: 0 46 1 0 = (3.23157e+08,0)
vis: 0 47 1 0 = (3.2386e+08,0)
vis: 0 48 1 0 = (3.2321e+08,0)
vis: 0 49 1 0 = (3.21132e+08,0)
vis: 0 50 1 0 = (3.24705e+08,0)
vis: 0 51 1 0 = (3.24246e+08,0)
vis: 0 52 1 0 = (3.26722e+08,0)
vis: 0 53 1 0 = (3.23087e+08,0)
vis: 0 54 1 0 = (3.28874e+08,0)
vis: 0 55 1 0 = (3.29923e+08,0)
vis: 0 56 1 0 = (3.25939e+08,0)
vis: 0 57 1 0 = (3.19589e+08,0)
vis: 0 58 1 0 = (3.1854e+08,0)
vis: 0 59 1 0 = (3.17508e+08,0)
vis: 0 60 1 0 = (3.15864e+08,0)
vis: 0 61 1 0 = (3.11408e+08,0)
vis: 0 62 1 0 = (3.14063e+08,0)
vis: 0 63 1 0 = (3.14177e+08,0)
vis: 0 64 1 0 = (3.15869e+08,0)
vis: 0 65 1 0 = (3.06855e+08,0)
vis: 0 66 1 0 = (3.08718e+08,0)
vis: 0 67 1 0 = (3.1162e+08,0)
vis: 0 68 1 0 = (3.1155e+08,0)
vis: 0 69 1 0 = (3.03614e+08,0)
vis: 0 70 1 0 = (3.09151e+08,0)
vis: 0 71 1 0 = (3.13422e+08,0)
vis: 0 72 1 0 = (3.04282e+08,0)
vis: 0 73 1 0 = (3.04367e+08,0)
vis: 0 74 1 0 = (2.97969e+08,0)
vis: 0 75 1 0 = (3.00647e+08,0)
vis: 0 76 1 0 = (2.94936e+08,0)
vis: 0 77 1 0 = (2.96791e+08,0)
vis: 0 78 1 0 = (2.96697e+08,0)
vis: 0 79 1 0 = (3.0036e+08,0)
vis: 0 80 1 0 = (2.92247e+08,0)
vis: 0 81 1 0 = (2.96493e+08,0)
vis: 0 82 1 0 = (2.97355e+08,0)
vis: 0 83 1 0 = (2.94417e+08,0)
vis: 0 84 1 0 = (2.97482e+08,0)
vis: 0 85 1 0 = (2.9414e+08,0)
vis: 0 86 1 0 = (2.96831e+08,0)
vis: 0 87 1 0 = (2.97605e+08,0)
vis: 0 88 1 0 = (2.97081e+08,0)
vis: 0 89 1 0 = (2.97599e+08,0)
vis: 0 90 1 0 = (2.87661e+08,0)
vis: 0 91 1 0 = (2.87046e+08,0)
vis: 0 92 1 0 = (2.82878e+08,0)
vis: 0 93 1 0 = (2.82199e+08,0)
vis: 0 94 1 0 = (2.79541e+08,0)
vis: 0 95 1 0 = (2.8211e+08,0)
vis: 0 96 1 0 = (2.75266e+08,0)
vis: 0 97 1 0 = (2.77153e+08,0)
vis: 0 98 1 0 = (2.77274e+08,0)
vis: 0 99 1 0 = (2.8093e+08,0)
vis: 0 100 1 0 = (2.735e+08,0)
vis: 0 101 1 0 = (2.73511e+08,0)
vis: 0 102 1 0 = (2.76926e+08,0)
vis: 0 103 1 0 = (2.75335e+08,0)
vis: 0 104 1 0 = (2.65715e+08,0)
vis: 0 105 1 0 = (2.68122e+08,0)
vis: 0 106 1 0 = (2.66405e+08,0)
vis: 0 107 1 0 = (2.63805e+08,0)
vis: 0 108 1 0 = (2.59243e+08,0)
vis: 0 109 1 0 = (2.60012e+08,0)
vis: 0 110 1 0 = (2.63098e+08,0)
vis: 0 111 1 0 = (2.6053e+08,0)
vis: 0 112 1 0 = (2.59692e+08,0)
vis: 0 113 1 0 = (2.552e+08,0)
vis: 0 114 1 0 = (2.5537e+08,0)
vis: 0 115 1 0 = (2.48439e+08,0)
vis: 0 116 1 0 = (2.47142e+08,0)
vis: 0 117 1 0 = (2.48733e+08,0)
vis: 0 118 1 0 = (2.37476e+08,0)
vis: 0 119 1 0 = (2.32065e+08,0)
vis: 0 120 1 0 = (2.20792e+08,0)
vis: 0 121 1 0 = (2.10942e+08,0)
vis: 0 122 1 0 = (2.02515e+08,0)
vis: 0 123 1 0 = (1.93483e+08,0)
vis: 0 124 1 0 = (1.84453e+08,0)
vis: 0 125 1 0 = (1.81564e+08,0)
vis: 0 126 1 0 = (1.75829e+08,0)
vis: 0 127 1 0 = (6.83299e+09,0)
vis: 0 128 1 0 = (1.73301e+08,0)
vis: 0 129 1 0 = (1.79445e+08,0)
vis: 0 130 1 0 = (1.84448e+08,0)
vis: 0 131 1 0 = (1.90076e+08,0)
vis: 0 132 1 0 = (1.94868e+08,0)
vis: 0 133 1 0 = (2.04189e+08,0)
vis: 0 134 1 0 = (2.1144e+08,0)
vis: 0 135 1 0 = (2.17466e+08,0)
vis: 0 136 1 0 = (2.18432e+08,0)
vis: 0 137 1 0 = (2.27092e+08,0)
vis: 0 138 1 0 = (2.30298e+08,0)
vis: 0 139 1 0 = (2.25258e+08,0)
vis: 0 140 1 0 = (2.32926e+08,0)
vis: 0 141 1 0 = (2.25143e+08,0)
vis: 0 142 1 0 = (2.32492e+08,0)
vis: 0 143 1 0 = (2.31862e+08,0)
vis: 0 144 1 0 = (2.28676e+08,0)
vis: 0 145 1 0 = (2.26663e+08,0)
vis: 0 146 1 0 = (2.24159e+08,0)
vis: 0 147 1 0 = (2.25249e+08,0)
vis: 0 148 1 0 = (2.23344e+08,0)
vis: 0 149 1 0 = (2.28977e+08,0)
vis: 0 150 1 0 = (2.19211e+08,0)
vis: 0 151 1 0 = (2.23848e+08,0)
vis: 0 152 1 0 = (2.24566e+08,0)
vis: 0 153 1 0 = (2.20684e+08,0)
vis: 0 154 1 0 = (2.20816e+08,0)
vis: 0 155 1 0 = (2.22714e+08,0)
vis: 0 156 1 0 = (2.18418e+08,0)
vis: 0 157 1 0 = (2.14127e+08,0)
vis: 0 158 1 0 = (2.1541e+08,0)
vis: 0 159 1 0 = (2.16766e+08,0)
vis: 0 160 1 0 = (2.16242e+08,0)
vis: 0 161 1 0 = (2.14334e+08,0)
vis: 0 162 1 0 = (2.12638e+08,0)
vis: 0 163 1 0 = (2.14924e+08,0)
vis: 0 164 1 0 = (2.14962e+08,0)
vis: 0 165 1 0 = (2.15669e+08,0)
vis: 0 166 1 0 = (2.15385e+08,0)
vis: 0 167 1 0 = (2.14862e+08,0)
vis: 0 168 1 0 = (2.10557e+08,0)
vis: 0 169 1 0 = (2.09168e+08,0)
vis: 0 170 1 0 = (2.10839e+08,0)
vis: 0 171 1 0 = (2.05939e+08,0)
vis: 0 172 1 0 = (2.06453e+08,0)
vis: 0 173 1 0 = (2.03487e+08,0)
vis: 0 174 1 0 = (2.03399e+08,0)
vis: 0 175 1 0 = (2.03509e+08,0)
vis: 0 176 1 0 = (2.01325e+08,0)
vis: 0 177 1 0 = (1.99691e+08,0)
vis: 0 178 1 0 = (1.99838e+08,0)
vis: 0 179 1 0 = (2.01023e+08,0)
vis: 0 180 1 0 = (1.99149e+08,0)
vis: 0 181 1 0 = (1.99449e+08,0)
vis: 0 182 1 0 = (1.97754e+08,0)
vis: 0 183 1 0 = (2.00437e+08,0)
vis: 0 184 1 0 = (1.95537e+08,0)
vis: 0 185 1 0 = (1.97615e+08,0)
vis: 0 186 1 0 = (1.96837e+08,0)
vis: 0 187 1 0 = (1.95913e+08,0)
vis: 0 188 1 0 = (1.94574e+08,0)
vis: 0 189 1 0 = (1.91497e+08,0)
vis: 0 190 1 0 = (1.91063e+08,0)
vis: 0 191 1 0 = (1.90931e+08,0)
vis: 0 192 1 0 = (1.91266e+08,0)
vis: 0 193 1 0 = (1.88737e+08,0)
vis: 0 194 1 0 = (1.88326e+08,0)
vis: 0 195 1 0 = (1.89431e+08,0)
vis: 0 196 1 0 = (1.87822e+08,0)
vis: 0 197 1 0 = (1.91565e+08,0)
vis: 0 198 1 0 = (1.90079e+08,0)
vis: 0 199 1 0 = (1.93059e+08,0)
vis: 0 200 1 0 = (1.94045e+08,0)
vis: 0 201 1 0 = (1.8849e+08,0)
vis: 0 202 1 0 = (1.90416e+08,0)
vis: 0 203 1 0 = (1.87529e+08,0)
vis: 0 204 1 0 = (1.87014e+08,0)
vis: 0 205 1 0 = (1.82505e+08,0)
vis: 0 206 1 0 = (1.83516e+08,0)
vis: 0 207 1 0 = (1.82453e+08,0)
vis: 0 208 1 0 = (1.82537e+08,0)
vis: 0 209 1 0 = (1.81446e+08,0)
vis: 0 210 1 0 = (1.8079e+08,0)
vis: 0 211 1 0 = (1.80193e+08,0)
vis: 0 212 1 0 = (1.83026e+08,0)
vis: 0 213 1 0 = (1.84304e+08,0)
vis: 0 214 1 0 = (1.83034e+08,0)
vis: 0 215 1 0 = (1.85463e+08,0)
vis: 0 216 1 0 = (1.8517e+08,0)
vis: 0 217 1 0 = (1.81838e+08,0)
vis: 0 218 1 0 = (1.85276e+08,0)
vis: 0 219 1 0 = (1.78732e+08,0)
vis: 0 220 1 0 = (1.78833e+08,0)
vis: 0 221 1 0 = (1.79244e+08,0)
vis: 0 222 1 0 = (1.7825e+08,0)
vis: 0 223 1 0 = (1.78643e+08,0)
vis: 0 224 1 0 = (1.75889e+08,0)
vis: 0 225 1 0 = (1.77397e+08,0)
vis: 0 226 1 0 = (1.75263e+08,0)
vis: 0 227 1 0 = (1.77522e+08,0)
vis: 0 228 1 0 = (1.77959e+08,0)
vis: 0 229 1 0 = (1.77919e+08,0)
vis: 0 230 1 0 = (1.78997e+08,0)
vis: 0 231 1 0 = (1.7482e+08,0)
vis: 0 232 1 0 = (1.76234e+08,0)
vis: 0 233 1 0 = (1.73886e+08,0)
vis: 0 234 1 0 = (1.74266e+08,0)
vis: 0 235 1 0 = (1.7187e+08,0)
vis: 0 236 1 0 = (1.7131e+08,0)
vis: 0 237 1 0 = (1.68645e+08,0)
vis: 0 238 1 0 = (1.68527e+08,0)
vis: 0 239 1 0 = (1.67659e+08,0)
vis: 0 240 1 0 = (1.66865e+08,0)
vis: 0 241 1 0 = (1.67056e+08,0)
vis: 0 242 1 0 = (1.69864e+08,0)
vis: 0 243 1 0 = (1.66581e+08,0)
vis: 0 244 1 0 = (1.68511e+08,0)
vis: 0 245 1 0 = (1.64449e+08,0)
