command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
Warning: no valid samples for block starting at 55490220093134848
time: 55490220096337920, exec: 0.0675785
InputBuffer 0-0 55490220096334080 flagged: 100% (1)
InputBuffer 1-1 55490220096334080 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220096337920
time: 55490220099540992, exec: 0.0667357
InputBuffer 0-0 55490220099537152 flagged: 100% (1)
InputBuffer 1-1 55490220099537152 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220099540992
time: 55490220102744064, exec: 0.0671596
InputBuffer 0-0 55490220102740224 flagged: 100% (1)
InputBuffer 1-1 55490220102740224 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220102744064
time: 55490220105947136, exec: 0.0676975
InputBuffer 0-0 55490220105943296 flagged: 100% (1)
InputBuffer 1-1 55490220105943296 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220105947136
time: 55490220109150208, exec: 0.0671725
InputBuffer 0-0 55490220109146368 flagged: 100% (1)
InputBuffer 1-1 55490220109146368 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220109150208
time: 55490220112353280, exec: 0.0663381
InputBuffer 0-0 55490220112349440 flagged: 100% (1)
InputBuffer 1-1 55490220112349440 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220112353280
time: 55490220115556352, exec: 0.0663755
InputBuffer 0-0 55490220115552512 flagged: 100% (1)
InputBuffer 1-1 55490220115552512 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220115556352
time: 55490220118759424, exec: 0.0664053
InputBuffer 0-0 55490220118755584 flagged: 100% (1)
InputBuffer 1-1 55490220118755584 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220118759424
time: 55490220121962496, exec: 0.124967
InputBuffer 0-0 55490220121958656 flagged: 100% (1)
InputBuffer 1-1 55490220121958656 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220121962496
time: 55490220125165568, exec: 0.121619
InputBuffer 0-0 55490220125161728 flagged: 100% (1)
InputBuffer 1-1 55490220125161728 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220125165568
time: 55490220128368640, exec: 0.119762
InputBuffer 0-0 55490220128364800 flagged: 100% (1)
InputBuffer 1-1 55490220128364800 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220128368640
time: 55490220131571712, exec: 0.118134
InputBuffer 0-0 55490220131567872 flagged: 100% (1)
InputBuffer 1-1 55490220131567872 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220131571712
time: 55490220134774784, exec: 0.119828
InputBuffer 0-0 55490220134770944 flagged: 100% (1)
InputBuffer 1-1 55490220134770944 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220134774784
time: 55490220137977856, exec: 0.11859
InputBuffer 0-0 55490220137974016 flagged: 100% (1)
InputBuffer 1-1 55490220137974016 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220137977856
time: 55490220141180928, exec: 0.117713
InputBuffer 0-0 55490220141177088 flagged: 100% (1)
InputBuffer 1-1 55490220141177088 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220141180928
time: 55490220144384000, exec: 0.117315
InputBuffer 0-0 55490220144380160 flagged: 100% (1)
InputBuffer 1-1 55490220144380160 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220144384000
time: 55490220147587072, exec: 0.119953
InputBuffer 0-0 55490220147583232 flagged: 100% (1)
InputBuffer 1-1 55490220147583232 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220147587072
time: 55490220150790144, exec: 0.119761
InputBuffer 0-0 55490220150786304 flagged: 100% (1)
InputBuffer 1-1 55490220150786304 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220150790144
time: 55490220153993216, exec: 0.119002
InputBuffer 0-0 55490220153989376 flagged: 100% (1)
InputBuffer 1-1 55490220153989376 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220153993216
time: 55490220157196288, exec: 0.117649
InputBuffer 0-0 55490220157192448 flagged: 100% (1)
InputBuffer 1-1 55490220157192448 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220157196288
time: 55490220160399360, exec: 0.116921
InputBuffer 0-0 55490220160395520 flagged: 100% (1)
InputBuffer 1-1 55490220160395520 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220160399360
time: 55490220163602432, exec: 0.115326
InputBuffer 0-0 55490220163598592 flagged: 100% (1)
InputBuffer 1-1 55490220163598592 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220163602432
time: 55490220166805504, exec: 0.109763
InputBuffer 0-0 55490220166801664 flagged: 100% (1)
InputBuffer 1-1 55490220166801664 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220166805504
time: 55490220170008576, exec: 0.104346
InputBuffer 0-0 55490220170004736 flagged: 100% (1)
InputBuffer 1-1 55490220170004736 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220170008576
time: 55490220173211648, exec: 0.0970189
InputBuffer 0-0 55490220173207808 flagged: 100% (1)
InputBuffer 1-1 55490220173207808 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220173211648
time: 55490220176414720, exec: 0.0914006
InputBuffer 0-0 55490220176410880 flagged: 100% (1)
InputBuffer 1-1 55490220176410880 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220176414720
time: 55490220179617792, exec: 0.0850498
InputBuffer 0-0 55490220179613952 flagged: 100% (1)
InputBuffer 1-1 55490220179613952 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220179617792
time: 55490220182820864, exec: 0.0804228
InputBuffer 0-0 55490220182817024 flagged: 100% (1)
InputBuffer 1-1 55490220182817024 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220182820864
time: 55490220186023936, exec: 0.0760877
InputBuffer 0-0 55490220186020096 flagged: 100% (1)
InputBuffer 1-1 55490220186020096 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220186023936
time: 55490220189227008, exec: 0.0726441
InputBuffer 0-0 55490220189223168 flagged: 100% (1)
InputBuffer 1-1 55490220189223168 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220189227008
time: 55490220192430080, exec: 0.0680315
InputBuffer 0-0 55490220192426240 flagged: 100% (1)
InputBuffer 1-1 55490220192426240 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220192430080
time: 55490220195633152, exec: 0.0671062
InputBuffer 0-0 55490220195629312 flagged: 100% (1)
InputBuffer 1-1 55490220195629312 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220195633152
time: 55490220198836224, exec: 0.0660702
InputBuffer 0-0 55490220198832384 flagged: 100% (1)
InputBuffer 1-1 55490220198832384 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220198836224
time: 55490220202039296, exec: 0.0663471
InputBuffer 0-0 55490220202035456 flagged: 100% (1)
InputBuffer 1-1 55490220202035456 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220202039296
time: 55490220205242368, exec: 0.066125
InputBuffer 0-0 55490220205238528 flagged: 100% (1)
InputBuffer 1-1 55490220205238528 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220205242368
time: 55490220208445440, exec: 0.0669951
InputBuffer 0-0 55490220208441600 flagged: 100% (1)
InputBuffer 1-1 55490220208441600 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220208445440
time: 55490220211648512, exec: 0.0660683
InputBuffer 0-0 55490220211644672 flagged: 100% (1)
InputBuffer 1-1 55490220211644672 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220211648512
time: 55490220214851584, exec: 0.0660591
InputBuffer 0-0 55490220214847744 flagged: 100% (1)
InputBuffer 1-1 55490220214847744 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220214851584
time: 55490220218054656, exec: 0.0669547
InputBuffer 0-0 55490220218050816 flagged: 100% (1)
InputBuffer 1-1 55490220218050816 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220218054656
time: 55490220221257728, exec: 0.0667723
InputBuffer 0-0 55490220221253888 flagged: 100% (1)
InputBuffer 1-1 55490220221253888 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220221257728
time: 55490220224460800, exec: 0.0671551
InputBuffer 0-0 55490220224456960 flagged: 100% (1)
InputBuffer 1-1 55490220224456960 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220224460800
time: 55490220227663872, exec: 0.0676994
InputBuffer 0-0 55490220227660032 flagged: 100% (1)
InputBuffer 1-1 55490220227660032 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220227663872
time: 55490220230866944, exec: 0.0660469
InputBuffer 0-0 55490220230863104 flagged: 100% (1)
InputBuffer 1-1 55490220230863104 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220230866944
time: 55490220234070016, exec: 0.0676948
InputBuffer 0-0 55490220234066176 flagged: 100% (1)
InputBuffer 1-1 55490220234066176 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220234070016
time: 55490220237273088, exec: 0.0665892
InputBuffer 0-0 55490220237269248 flagged: 100% (1)
InputBuffer 1-1 55490220237269248 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220237273088
time: 55490220240476160, exec: 0.0683185
InputBuffer 0-0 55490220240472320 flagged: 100% (1)
InputBuffer 1-1 55490220240472320 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220240476160
time: 55490220243679232, exec: 0.0670436
InputBuffer 0-0 55490220243675392 flagged: 100% (1)
InputBuffer 1-1 55490220243675392 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220243679232
time: 55490220246882304, exec: 0.0668698
InputBuffer 0-0 55490220246878464 flagged: 100% (1)
InputBuffer 1-1 55490220246878464 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220246882304
time: 55490220250085376, exec: 0.0675957
InputBuffer 0-0 55490220250081536 flagged: 100% (1)
InputBuffer 1-1 55490220250081536 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220250085376
time: 55490220253288448, exec: 0.0679675
InputBuffer 0-0 55490220253284608 flagged: 100% (1)
InputBuffer 1-1 55490220253284608 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220253288448
time: 55490220256491520, exec: 0.0670043
InputBuffer 0-0 55490220256487680 flagged: 100% (1)
InputBuffer 1-1 55490220256487680 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220256491520
time: 55490220259694592, exec: 0.0692897
InputBuffer 0-0 55490220259690752 flagged: 100% (1)
InputBuffer 1-1 55490220259690752 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220259694592
time: 55490220262897664, exec: 0.067866
InputBuffer 0-0 55490220262893824 flagged: 100% (1)
InputBuffer 1-1 55490220262893824 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220262897664
time: 55490220266100736, exec: 0.067948
InputBuffer 0-0 55490220266096896 flagged: 100% (1)
InputBuffer 1-1 55490220266096896 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220266100736
time: 55490220269303808, exec: 0.0676192
InputBuffer 0-0 55490220269299968 flagged: 100% (1)
InputBuffer 1-1 55490220269299968 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220269303808
time: 55490220272506880, exec: 0.0667286
InputBuffer 0-0 55490220272503040 flagged: 100% (1)
InputBuffer 1-1 55490220272503040 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220272506880
time: 55490220275709952, exec: 0.0679526
InputBuffer 0-0 55490220275706112 flagged: 100% (1)
InputBuffer 1-1 55490220275706112 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220275709952
time: 55490220278913024, exec: 0.0660634
InputBuffer 0-0 55490220278909184 flagged: 100% (1)
InputBuffer 1-1 55490220278909184 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220278913024
time: 55490220282116096, exec: 0.0664368
InputBuffer 0-0 55490220282112256 flagged: 100% (1)
InputBuffer 1-1 55490220282112256 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220282116096
time: 55490220285319168, exec: 0.0682188
InputBuffer 0-0 55490220285315328 flagged: 100% (1)
InputBuffer 1-1 55490220285315328 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220285319168
time: 55490220288522240, exec: 0.066872
InputBuffer 0-0 55490220288518400 flagged: 100% (1)
InputBuffer 1-1 55490220288518400 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220288522240
time: 55490220291725312, exec: 0.0663016
InputBuffer 0-0 55490220291721472 flagged: 100% (1)
InputBuffer 1-1 55490220291721472 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220291725312
time: 55490220294928384, exec: 0.0660443
InputBuffer 0-0 55490220294924544 flagged: 100% (1)
InputBuffer 1-1 55490220294924544 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220294928384
time: 55490220298131456, exec: 0.0661364
InputBuffer 0-0 55490220298127616 flagged: 100% (1)
InputBuffer 1-1 55490220298127616 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220298131456
time: 55490220301334528, exec: 0.06839
InputBuffer 0-0 55490220301330688 flagged: 100% (1)
InputBuffer 1-1 55490220301330688 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220301334528
time: 55490220304537600, exec: 0.0669231
InputBuffer 0-0 55490220304533760 flagged: 100% (1)
InputBuffer 1-1 55490220304533760 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220304537600
time: 55490220307740672, exec: 0.0668816
InputBuffer 0-0 55490220307736832 flagged: 100% (1)
InputBuffer 1-1 55490220307736832 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220307740672
time: 55490220310943744, exec: 0.0667728
InputBuffer 0-0 55490220310939904 flagged: 100% (1)
InputBuffer 1-1 55490220310939904 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220310943744
time: 55490220314146816, exec: 0.0670782
InputBuffer 0-0 55490220314142976 flagged: 100% (1)
InputBuffer 1-1 55490220314142976 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220314146816
time: 55490220317349888, exec: 0.0660994
InputBuffer 0-0 55490220317346048 flagged: 100% (1)
InputBuffer 1-1 55490220317346048 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220317349888
time: 55490220320552960, exec: 0.066961
InputBuffer 0-0 55490220320549120 flagged: 100% (1)
InputBuffer 1-1 55490220320549120 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220320552960
time: 55490220323756032, exec: 0.068759
InputBuffer 0-0 55490220323752192 flagged: 100% (1)
InputBuffer 1-1 55490220323752192 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220323756032
time: 55490220326959104, exec: 0.0668845
InputBuffer 0-0 55490220326955264 flagged: 100% (1)
InputBuffer 1-1 55490220326955264 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220326959104
time: 55490220330162176, exec: 0.0676239
InputBuffer 0-0 55490220330158336 flagged: 100% (1)
InputBuffer 1-1 55490220330158336 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220330162176
time: 55490220333365248, exec: 0.066045
InputBuffer 0-0 55490220333361408 flagged: 100% (1)
InputBuffer 1-1 55490220333361408 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220333365248
time: 55490220336568320, exec: 0.0660355
InputBuffer 0-0 55490220336564480 flagged: 100% (1)
InputBuffer 1-1 55490220336564480 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220336568320
time: 55490220339771392, exec: 0.0667735
InputBuffer 0-0 55490220339767552 flagged: 100% (1)
InputBuffer 1-1 55490220339767552 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220339771392
time: 55490220342974464, exec: 0.0666974
InputBuffer 0-0 55490220342970624 flagged: 100% (1)
InputBuffer 1-1 55490220342970624 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220342974464
time: 55490220346177536, exec: 0.0683121
InputBuffer 0-0 55490220346173696 flagged: 100% (1)
InputBuffer 1-1 55490220346173696 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220346177536
time: 55490220349380608, exec: 0.0684153
InputBuffer 0-0 55490220349376768 flagged: 100% (1)
InputBuffer 1-1 55490220349376768 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220349380608
time: 55490220352583680, exec: 0.066337
InputBuffer 0-0 55490220352579840 flagged: 100% (1)
InputBuffer 1-1 55490220352579840 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220352583680
time: 55490220355786752, exec: 0.066869
InputBuffer 0-0 55490220355782912 flagged: 100% (1)
InputBuffer 1-1 55490220355782912 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220355786752
time: 55490220358989824, exec: 0.0669948
InputBuffer 0-0 55490220358985984 flagged: 100% (1)
InputBuffer 1-1 55490220358985984 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220358989824
time: 55490220362192896, exec: 0.0677597
InputBuffer 0-0 55490220362189056 flagged: 100% (1)
InputBuffer 1-1 55490220362189056 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220362192896
time: 55490220365395968, exec: 0.0671233
InputBuffer 0-0 55490220365392128 flagged: 100% (1)
InputBuffer 1-1 55490220365392128 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220365395968
time: 55490220368599040, exec: 0.0679362
InputBuffer 0-0 55490220368595200 flagged: 100% (1)
InputBuffer 1-1 55490220368595200 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220368599040
time: 55490220371802112, exec: 0.0677024
InputBuffer 0-0 55490220371798272 flagged: 100% (1)
InputBuffer 1-1 55490220371798272 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220371802112
time: 55490220375005184, exec: 0.0669718
InputBuffer 0-0 55490220375001344 flagged: 100% (1)
InputBuffer 1-1 55490220375001344 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220375005184
time: 55490220378208256, exec: 0.0679017
InputBuffer 0-0 55490220378204416 flagged: 100% (1)
InputBuffer 1-1 55490220378204416 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220378208256
time: 55490220381411328, exec: 0.0668594
InputBuffer 0-0 55490220381407488 flagged: 100% (1)
InputBuffer 1-1 55490220381407488 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220381411328
time: 55490220384614400, exec: 0.0670566
InputBuffer 0-0 55490220384610560 flagged: 100% (1)
InputBuffer 1-1 55490220384610560 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220384614400
time: 55490220387817472, exec: 0.067615
InputBuffer 0-0 55490220387813632 flagged: 100% (1)
InputBuffer 1-1 55490220387813632 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220387817472
time: 55490220391020544, exec: 0.066276
InputBuffer 0-0 55490220391016704 flagged: 100% (1)
InputBuffer 1-1 55490220391016704 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220391020544
time: 55490220394223616, exec: 0.0676147
InputBuffer 0-0 55490220394219776 flagged: 100% (1)
InputBuffer 1-1 55490220394219776 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220394223616
time: 55490220397426688, exec: 0.0670964
InputBuffer 0-0 55490220397422848 flagged: 100% (1)
InputBuffer 1-1 55490220397422848 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220397426688
time: 55490220400629760, exec: 0.066237
InputBuffer 0-0 55490220400625920 flagged: 100% (1)
InputBuffer 1-1 55490220400625920 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220400629760
time: 55490220403832832, exec: 0.0660526
InputBuffer 0-0 55490220403828992 flagged: 100% (1)
InputBuffer 1-1 55490220403828992 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220403832832
time: 55490220407035904, exec: 0.0669604
InputBuffer 0-0 55490220407032064 flagged: 100% (1)
InputBuffer 1-1 55490220407032064 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220407035904
time: 55490220410238976, exec: 0.0661949
InputBuffer 0-0 55490220410235136 flagged: 100% (1)
InputBuffer 1-1 55490220410235136 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220410238976
time: 55490220413442048, exec: 0.0667439
InputBuffer 0-0 55490220413438208 flagged: 100% (1)
InputBuffer 1-1 55490220413438208 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220413442048
time: 55490220416645120, exec: 0.0661196
InputBuffer 0-0 55490220416641280 flagged: 100% (1)
InputBuffer 1-1 55490220416641280 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220416645120
time: 55490220419848192, exec: 0.0668883
InputBuffer 0-0 55490220419844352 flagged: 100% (1)
InputBuffer 1-1 55490220419844352 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220419848192
time: 55490220423051264, exec: 0.0663656
InputBuffer 0-0 55490220423047424 flagged: 100% (1)
InputBuffer 1-1 55490220423047424 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220423051264
time: 55490220426254336, exec: 0.0667788
InputBuffer 0-0 55490220426250496 flagged: 100% (1)
InputBuffer 1-1 55490220426250496 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220426254336
time: 55490220429457408, exec: 0.0670895
InputBuffer 0-0 55490220429453568 flagged: 100% (1)
InputBuffer 1-1 55490220429453568 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220429457408
time: 55490220432660480, exec: 0.0669905
InputBuffer 0-0 55490220432656640 flagged: 100% (1)
InputBuffer 1-1 55490220432656640 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220432660480
time: 55490220435863552, exec: 0.0662236
InputBuffer 0-0 55490220435859712 flagged: 100% (1)
InputBuffer 1-1 55490220435859712 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220435863552
time: 55490220439066624, exec: 0.0672123
InputBuffer 0-0 55490220439062784 flagged: 100% (1)
InputBuffer 1-1 55490220439062784 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220439066624
time: 55490220442269696, exec: 0.067196
InputBuffer 0-0 55490220442265856 flagged: 100% (1)
InputBuffer 1-1 55490220442265856 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220442269696
time: 55490220445472768, exec: 0.0659537
InputBuffer 0-0 55490220445468928 flagged: 100% (1)
InputBuffer 1-1 55490220445468928 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220445472768
time: 55490220448675840, exec: 0.0683196
InputBuffer 0-0 55490220448672000 flagged: 100% (1)
InputBuffer 1-1 55490220448672000 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220448675840
time: 55490220451878912, exec: 0.0663736
InputBuffer 0-0 55490220451875072 flagged: 100% (1)
InputBuffer 1-1 55490220451875072 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220451878912
time: 55490220455081984, exec: 0.0669649
InputBuffer 0-0 55490220455078144 flagged: 100% (1)
InputBuffer 1-1 55490220455078144 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220455081984
time: 55490220458285056, exec: 0.0681761
InputBuffer 0-0 55490220458281216 flagged: 100% (1)
InputBuffer 1-1 55490220458281216 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220458285056
time: 55490220461488128, exec: 0.0669056
InputBuffer 0-0 55490220461484288 flagged: 100% (1)
InputBuffer 1-1 55490220461484288 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220461488128
time: 55490220464691200, exec: 0.0669029
InputBuffer 0-0 55490220464687360 flagged: 100% (1)
InputBuffer 1-1 55490220464687360 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220464691200
time: 55490220467894272, exec: 0.0676221
InputBuffer 0-0 55490220467890432 flagged: 100% (1)
InputBuffer 1-1 55490220467890432 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220467894272
time: 55490220471097344, exec: 0.0669136
InputBuffer 0-0 55490220471093504 flagged: 100% (1)
InputBuffer 1-1 55490220471093504 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220471097344
time: 55490220474300416, exec: 0.0660326
InputBuffer 0-0 55490220474296576 flagged: 100% (1)
InputBuffer 1-1 55490220474296576 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220474300416
time: 55490220477503488, exec: 0.0665581
InputBuffer 0-0 55490220477499648 flagged: 100% (1)
InputBuffer 1-1 55490220477499648 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220477503488
time: 55490220480706560, exec: 0.0669152
InputBuffer 0-0 55490220480702720 flagged: 100% (1)
InputBuffer 1-1 55490220480702720 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220480706560
time: 55490220483909632, exec: 0.0668733
InputBuffer 0-0 55490220483905792 flagged: 100% (1)
InputBuffer 1-1 55490220483905792 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220483909632
time: 55490220487112704, exec: 0.0662278
InputBuffer 0-0 55490220487108864 flagged: 100% (1)
InputBuffer 1-1 55490220487108864 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220487112704
time: 55490220490315776, exec: 0.0668348
InputBuffer 0-0 55490220490311936 flagged: 100% (1)
InputBuffer 1-1 55490220490311936 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220490315776
time: 55490220493518848, exec: 0.067096
InputBuffer 0-0 55490220493515008 flagged: 100% (1)
InputBuffer 1-1 55490220493515008 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220493518848
time: 55490220496721920, exec: 0.0662789
InputBuffer 0-0 55490220496718080 flagged: 100% (1)
InputBuffer 1-1 55490220496718080 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220496721920
time: 55490220499924992, exec: 0.0667551
InputBuffer 0-0 55490220499921152 flagged: 100% (1)
