command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 1 215 1 0 = (1.32322e+09,0)
vis: 1 216 1 0 = (8.67362e+08,0)
vis: 1 217 1 0 = (2.36537e+09,0)
vis: 1 218 1 0 = (7.201e+08,0)
vis: 1 219 1 0 = (7.30263e+08,0)
vis: 1 220 1 0 = (8.44133e+08,0)
vis: 1 221 1 0 = (1.268e+09,0)
vis: 1 222 1 0 = (9.9272e+08,0)
vis: 1 223 1 0 = (4.30076e+09,0)
vis: 1 224 1 0 = (7.69662e+09,0)
vis: 1 225 1 0 = (1.06579e+09,0)
vis: 1 226 1 0 = (1.83615e+09,0)
vis: 1 227 1 0 = (1.2557e+10,0)
vis: 1 228 1 0 = (1.86515e+09,0)
vis: 1 229 1 0 = (1.52536e+09,0)
vis: 1 230 1 0 = (1.04279e+10,0)
vis: 1 231 1 0 = (3.49e+10,0)
vis: 1 232 1 0 = (1.20122e+09,0)
vis: 1 233 1 0 = (5.86552e+09,0)
vis: 1 234 1 0 = (1.17985e+10,0)
vis: 1 235 1 0 = (2.83989e+09,0)
vis: 1 236 1 0 = (1.49775e+09,0)
vis: 1 237 1 0 = (7.92692e+09,0)
vis: 1 238 1 0 = (4.05886e+09,0)
vis: 1 239 1 0 = (1.52975e+09,0)
vis: 1 240 1 0 = (1.27825e+09,0)
vis: 1 241 1 0 = (1.17945e+09,0)
vis: 1 242 1 0 = (9.04203e+08,0)
vis: 1 243 1 0 = (7.99083e+08,0)
vis: 1 244 1 0 = (2.12525e+09,0)
vis: 1 245 1 0 = (7.95244e+08,0)
vis: 1 246 1 0 = (1.59692e+09,0)
vis: 1 247 1 0 = (1.01949e+09,0)
vis: 1 248 1 0 = (5.31084e+08,0)
vis: 1 249 1 0 = (1.04864e+09,0)
vis: 1 250 1 0 = (9.03153e+08,0)
vis: 1 251 1 0 = (7.29708e+08,0)
vis: 1 252 1 0 = (4.72199e+08,0)
vis: 1 253 1 0 = (9.67772e+08,0)
vis: 1 254 1 0 = (8.40669e+08,0)
vis: 2 0 1 0 = (9.25279e+08,0)
vis: 2 1 1 0 = (9.00678e+08,0)
vis: 2 2 1 0 = (4.86685e+08,0)
vis: 2 3 1 0 = (7.31418e+08,0)
vis: 2 4 1 0 = (9.857e+08,0)
vis: 2 5 1 0 = (1.06027e+09,0)
vis: 2 6 1 0 = (5.64685e+08,0)
vis: 2 7 1 0 = (1.10008e+09,0)
vis: 2 8 1 0 = (1.98805e+09,0)
vis: 2 9 1 0 = (8.83342e+08,0)
vis: 2 10 1 0 = (2.07925e+09,0)
vis: 2 11 1 0 = (8.35871e+08,0)
vis: 2 12 1 0 = (9.24507e+08,0)
vis: 2 13 1 0 = (1.22444e+09,0)
vis: 2 14 1 0 = (1.32622e+09,0)
vis: 2 15 1 0 = (1.57146e+09,0)
vis: 2 16 1 0 = (3.8406e+09,0)
vis: 2 17 1 0 = (7.89693e+09,0)
vis: 2 18 1 0 = (1.626e+09,0)
vis: 2 19 1 0 = (2.79733e+09,0)
vis: 2 20 1 0 = (1.18754e+10,0)
vis: 2 21 1 0 = (6.17163e+09,0)
vis: 2 22 1 0 = (1.25198e+09,0)
vis: 2 23 1 0 = (3.48112e+10,0)
vis: 2 24 1 0 = (1.04636e+10,0)
vis: 2 25 1 0 = (1.63008e+09,0)
vis: 2 26 1 0 = (1.91221e+09,0)
vis: 2 27 1 0 = (1.23321e+10,0)
vis: 2 28 1 0 = (1.85057e+09,0)
vis: 2 29 1 0 = (1.02447e+09,0)
vis: 2 30 1 0 = (7.77247e+09,0)
vis: 2 31 1 0 = (4.33233e+09,0)
vis: 2 32 1 0 = (9.78395e+08,0)
vis: 2 33 1 0 = (1.21609e+09,0)
vis: 2 34 1 0 = (8.95982e+08,0)
vis: 2 35 1 0 = (7.72428e+08,0)
vis: 2 36 1 0 = (7.0669e+08,0)
vis: 2 37 1 0 = (1.96549e+09,0)
vis: 2 38 1 0 = (8.24289e+08,0)
vis: 2 39 1 0 = (1.5562e+09,0)
vis: 2 40 1 0 = (1.08511e+09,0)
vis: 2 41 1 0 = (5.90845e+08,0)
vis: 2 42 1 0 = (5.93932e+08,0)
vis: 2 43 1 0 = (1.03877e+09,0)
vis: 2 44 1 0 = (6.21928e+08,0)
vis: 2 45 1 0 = (5.63473e+08,0)
vis: 2 46 1 0 = (4.46153e+08,0)
vis: 2 47 1 0 = (1.32467e+09,0)
vis: 2 48 1 0 = (5.60538e+08,0)
vis: 2 49 1 0 = (4.99629e+08,0)
vis: 2 50 1 0 = (1.02085e+09,0)
vis: 2 51 1 0 = (5.82642e+08,0)
vis: 2 52 1 0 = (4.91513e+08,0)
vis: 2 53 1 0 = (4.43155e+08,0)
vis: 2 54 1 0 = (6.77941e+08,0)
vis: 2 55 1 0 = (1.01036e+09,0)
vis: 2 56 1 0 = (6.09787e+08,0)
vis: 2 57 1 0 = (9.2613e+08,0)
vis: 2 58 1 0 = (1.06529e+09,0)
vis: 2 59 1 0 = (6.12601e+08,0)
vis: 2 60 1 0 = (9.08136e+08,0)
vis: 2 61 1 0 = (9.26939e+08,0)
vis: 2 62 1 0 = (7.77311e+08,0)
vis: 2 63 1 0 = (2.44784e+09,0)
vis: 2 64 1 0 = (1.4081e+09,0)
vis: 2 65 1 0 = (1.29803e+09,0)
vis: 2 66 1 0 = (1.07099e+09,0)
vis: 2 67 1 0 = (2.4855e+09,0)
vis: 2 68 1 0 = (1.92139e+09,0)
vis: 2 69 1 0 = (1.17934e+09,0)
vis: 2 70 1 0 = (1.01743e+10,0)
vis: 2 71 1 0 = (1.9821e+09,0)
vis: 2 72 1 0 = (3.75962e+09,0)
vis: 2 73 1 0 = (1.45897e+09,0)
vis: 2 74 1 0 = (3.48045e+09,0)
vis: 2 75 1 0 = (4.64336e+09,0)
vis: 2 76 1 0 = (4.18235e+09,0)
vis: 2 77 1 0 = (3.0458e+09,0)
vis: 2 78 1 0 = (3.57919e+10,0)
vis: 2 79 1 0 = (1.41184e+09,0)
vis: 2 80 1 0 = (1.84212e+10,0)
vis: 2 81 1 0 = (4.20094e+09,0)
vis: 2 82 1 0 = (3.26896e+09,0)
vis: 2 83 1 0 = (2.43686e+09,0)
vis: 2 84 1 0 = (2.22209e+09,0)
vis: 2 85 1 0 = (2.37656e+09,0)
vis: 2 86 1 0 = (2.75652e+09,0)
vis: 2 87 1 0 = (2.42788e+09,0)
vis: 2 88 1 0 = (2.13253e+09,0)
vis: 2 89 1 0 = (1.11745e+09,0)
vis: 2 90 1 0 = (1.40698e+09,0)
vis: 2 91 1 0 = (1.41857e+09,0)
vis: 2 92 1 0 = (7.26973e+08,0)
vis: 2 93 1 0 = (1.19607e+09,0)
vis: 2 94 1 0 = (2.3264e+09,0)
vis: 2 95 1 0 = (7.28376e+08,0)
vis: 2 96 1 0 = (6.55873e+08,0)
vis: 2 97 1 0 = (1.90668e+09,0)
vis: 2 98 1 0 = (5.54057e+08,0)
vis: 2 99 1 0 = (4.23489e+08,0)
vis: 2 100 1 0 = (1.70639e+09,0)
vis: 2 101 1 0 = (2.14694e+09,0)
vis: 2 102 1 0 = (3.2207e+08,0)
vis: 2 103 1 0 = (6.36012e+08,0)
vis: 2 104 1 0 = (2.55099e+09,0)
vis: 2 105 1 0 = (5.26446e+08,0)
vis: 2 106 1 0 = (4.85842e+08,0)
vis: 2 107 1 0 = (5.34914e+09,0)
vis: 2 108 1 0 = (6.90656e+08,0)
vis: 2 109 1 0 = (6.76774e+08,0)
vis: 2 110 1 0 = (2.59114e+09,0)
vis: 2 111 1 0 = (1.57556e+09,0)
vis: 2 112 1 0 = (9.17416e+08,0)
vis: 2 113 1 0 = (1.09325e+09,0)
vis: 2 114 1 0 = (1.08535e+10,0)
vis: 2 115 1 0 = (6.73028e+08,0)
vis: 2 116 1 0 = (9.3686e+08,0)
vis: 2 117 1 0 = (1.17353e+10,0)
vis: 2 118 1 0 = (6.39209e+08,0)
vis: 2 119 1 0 = (4.59453e+09,0)
vis: 2 120 1 0 = (3.58354e+10,0)
vis: 2 121 1 0 = (2.34602e+09,0)
vis: 2 122 1 0 = (8.0871e+08,0)
vis: 2 123 1 0 = (3.25465e+09,0)
vis: 2 124 1 0 = (8.81217e+10,0)
vis: 2 125 1 0 = (1.00855e+09,0)
vis: 2 126 1 0 = (2.10621e+09,0)
vis: 2 127 1 0 = (1.15087e+13,0)
vis: 2 128 1 0 = (2.1076e+09,0)
vis: 2 129 1 0 = (1.00723e+09,0)
vis: 2 130 1 0 = (8.8121e+10,0)
vis: 2 131 1 0 = (3.25434e+09,0)
vis: 2 132 1 0 = (8.08912e+08,0)
vis: 2 133 1 0 = (2.34592e+09,0)
vis: 2 134 1 0 = (3.58359e+10,0)
vis: 2 135 1 0 = (4.59449e+09,0)
vis: 2 136 1 0 = (6.38645e+08,0)
vis: 2 137 1 0 = (1.17347e+10,0)
vis: 2 138 1 0 = (9.36308e+08,0)
vis: 2 139 1 0 = (6.72947e+08,0)
vis: 2 140 1 0 = (1.08543e+10,0)
vis: 2 141 1 0 = (1.09124e+09,0)
vis: 2 142 1 0 = (9.17442e+08,0)
vis: 2 143 1 0 = (1.57555e+09,0)
vis: 2 144 1 0 = (2.59123e+09,0)
vis: 2 145 1 0 = (6.77008e+08,0)
vis: 2 146 1 0 = (6.90975e+08,0)
vis: 2 147 1 0 = (5.34929e+09,0)
vis: 2 148 1 0 = (4.86081e+08,0)
vis: 2 149 1 0 = (5.26231e+08,0)
vis: 2 150 1 0 = (2.55135e+09,0)
vis: 2 151 1 0 = (6.36124e+08,0)
vis: 2 152 1 0 = (3.22062e+08,0)
vis: 2 153 1 0 = (2.14704e+09,0)
vis: 2 154 1 0 = (1.7066e+09,0)
vis: 2 155 1 0 = (4.23519e+08,0)
vis: 2 156 1 0 = (5.53938e+08,0)
vis: 2 157 1 0 = (1.90613e+09,0)
vis: 2 158 1 0 = (6.55833e+08,0)
vis: 2 159 1 0 = (7.28153e+08,0)
vis: 2 160 1 0 = (2.32626e+09,0)
vis: 2 161 1 0 = (1.19604e+09,0)
vis: 2 162 1 0 = (7.26868e+08,0)
vis: 2 163 1 0 = (1.41857e+09,0)
vis: 2 164 1 0 = (1.40825e+09,0)
vis: 2 165 1 0 = (1.11718e+09,0)
vis: 2 166 1 0 = (2.13259e+09,0)
vis: 2 167 1 0 = (2.42799e+09,0)
vis: 2 168 1 0 = (2.75654e+09,0)
vis: 2 169 1 0 = (2.37639e+09,0)
vis: 2 170 1 0 = (2.22214e+09,0)
vis: 2 171 1 0 = (2.43661e+09,0)
vis: 2 172 1 0 = (3.26892e+09,0)
vis: 2 173 1 0 = (4.20089e+09,0)
vis: 2 174 1 0 = (1.84212e+10,0)
vis: 2 175 1 0 = (1.41208e+09,0)
vis: 2 176 1 0 = (3.57915e+10,0)
vis: 2 177 1 0 = (3.04576e+09,0)
vis: 2 178 1 0 = (4.1825e+09,0)
vis: 2 179 1 0 = (4.64327e+09,0)
vis: 2 180 1 0 = (3.48086e+09,0)
vis: 2 181 1 0 = (1.45891e+09,0)
vis: 2 182 1 0 = (3.75976e+09,0)
vis: 2 183 1 0 = (1.98195e+09,0)
vis: 2 184 1 0 = (1.01745e+10,0)
vis: 2 185 1 0 = (1.17901e+09,0)
vis: 2 186 1 0 = (1.92114e+09,0)
vis: 2 187 1 0 = (2.48488e+09,0)
vis: 2 188 1 0 = (1.07132e+09,0)
vis: 2 189 1 0 = (1.29979e+09,0)
vis: 2 190 1 0 = (1.40801e+09,0)
vis: 2 191 1 0 = (2.44826e+09,0)
vis: 2 192 1 0 = (7.77379e+08,0)
vis: 2 193 1 0 = (9.27499e+08,0)
vis: 2 194 1 0 = (9.08333e+08,0)
vis: 2 195 1 0 = (6.11477e+08,0)
vis: 2 196 1 0 = (1.06556e+09,0)
vis: 2 197 1 0 = (9.25893e+08,0)
vis: 2 198 1 0 = (6.09689e+08,0)
vis: 2 199 1 0 = (1.01032e+09,0)
vis: 2 200 1 0 = (6.7782e+08,0)
vis: 2 201 1 0 = (4.4308e+08,0)
vis: 2 202 1 0 = (4.91831e+08,0)
vis: 2 203 1 0 = (5.82951e+08,0)
vis: 2 204 1 0 = (1.02098e+09,0)
vis: 2 205 1 0 = (4.99592e+08,0)
vis: 2 206 1 0 = (5.60529e+08,0)
vis: 2 207 1 0 = (1.32486e+09,0)
vis: 2 208 1 0 = (4.45951e+08,0)
vis: 2 209 1 0 = (5.64068e+08,0)
vis: 2 210 1 0 = (6.22234e+08,0)
vis: 2 211 1 0 = (1.03897e+09,0)
vis: 2 212 1 0 = (5.94095e+08,0)
vis: 2 213 1 0 = (5.91012e+08,0)
vis: 2 214 1 0 = (1.08511e+09,0)
vis: 2 215 1 0 = (1.55624e+09,0)
vis: 2 216 1 0 = (8.24809e+08,0)
vis: 2 217 1 0 = (1.96544e+09,0)
vis: 2 218 1 0 = (7.06815e+08,0)
vis: 2 219 1 0 = (7.72435e+08,0)
vis: 2 220 1 0 = (8.96081e+08,0)
vis: 2 221 1 0 = (1.21645e+09,0)
vis: 2 222 1 0 = (9.78415e+08,0)
vis: 2 223 1 0 = (4.3323e+09,0)
vis: 2 224 1 0 = (7.77279e+09,0)
vis: 2 225 1 0 = (1.02465e+09,0)
vis: 2 226 1 0 = (1.85055e+09,0)
vis: 2 227 1 0 = (1.23323e+10,0)
vis: 2 228 1 0 = (1.91219e+09,0)
vis: 2 229 1 0 = (1.63045e+09,0)
vis: 2 230 1 0 = (1.04634e+10,0)
vis: 2 231 1 0 = (3.48116e+10,0)
vis: 2 232 1 0 = (1.25226e+09,0)
vis: 2 233 1 0 = (6.17236e+09,0)
vis: 2 234 1 0 = (1.1875e+10,0)
vis: 2 235 1 0 = (2.79886e+09,0)
vis: 2 236 1 0 = (1.62614e+09,0)
vis: 2 237 1 0 = (7.90653e+09,0)
vis: 2 238 1 0 = (3.84226e+09,0)
vis: 2 239 1 0 = (1.56863e+09,0)
vis: 2 240 1 0 = (1.32697e+09,0)
vis: 2 241 1 0 = (1.2232e+09,0)
vis: 2 242 1 0 = (9.24724e+08,0)
vis: 2 243 1 0 = (8.35516e+08,0)
vis: 2 244 1 0 = (2.07965e+09,0)
vis: 2 245 1 0 = (8.82719e+08,0)
vis: 2 246 1 0 = (1.9886e+09,0)
vis: 2 247 1 0 = (1.1001e+09,0)
vis: 2 248 1 0 = (5.65226e+08,0)
vis: 2 249 1 0 = (1.05973e+09,0)
vis: 2 250 1 0 = (9.85895e+08,0)
vis: 2 251 1 0 = (7.31214e+08,0)
vis: 2 252 1 0 = (4.87028e+08,0)
vis: 2 253 1 0 = (9.00478e+08,0)
vis: 2 254 1 0 = (9.25343e+08,0)
vis: 3 0 1 0 = (9.33611e+08,0)
vis: 3 1 1 0 = (8.96202e+08,0)
vis: 3 2 1 0 = (4.77003e+08,0)
vis: 3 3 1 0 = (7.00444e+08,0)
vis: 3 4 1 0 = (9.56072e+08,0)
vis: 3 5 1 0 = (1.02673e+09,0)
vis: 3 6 1 0 = (5.33642e+08,0)
vis: 3 7 1 0 = (1.06473e+09,0)
vis: 3 8 1 0 = (1.95201e+09,0)
vis: 3 9 1 0 = (8.52399e+08,0)
vis: 3 10 1 0 = (2.04554e+09,0)
vis: 3 11 1 0 = (8.1408e+08,0)
vis: 3 12 1 0 = (8.87989e+08,0)
vis: 3 13 1 0 = (1.22472e+09,0)
vis: 3 14 1 0 = (1.28082e+09,0)
vis: 3 15 1 0 = (1.55516e+09,0)
vis: 3 16 1 0 = (3.80359e+09,0)
vis: 3 17 1 0 = (7.85695e+09,0)
vis: 3 18 1 0 = (1.6017e+09,0)
vis: 3 19 1 0 = (2.78804e+09,0)
vis: 3 20 1 0 = (1.18541e+10,0)
vis: 3 21 1 0 = (6.11316e+09,0)
vis: 3 22 1 0 = (1.2258e+09,0)
vis: 3 23 1 0 = (3.4805e+10,0)
vis: 3 24 1 0 = (1.04633e+10,0)
vis: 3 25 1 0 = (1.59503e+09,0)
vis: 3 26 1 0 = (1.89491e+09,0)
vis: 3 27 1 0 = (1.23058e+10,0)
vis: 3 28 1 0 = (1.82833e+09,0)
vis: 3 29 1 0 = (9.95674e+08,0)
vis: 3 30 1 0 = (7.77214e+09,0)
vis: 3 31 1 0 = (4.3129e+09,0)
vis: 3 32 1 0 = (9.64935e+08,0)
vis: 3 33 1 0 = (1.18028e+09,0)
vis: 3 34 1 0 = (8.69427e+08,0)
vis: 3 35 1 0 = (7.44056e+08,0)
vis: 3 36 1 0 = (7.01357e+08,0)
vis: 3 37 1 0 = (1.9478e+09,0)
vis: 3 38 1 0 = (8.06305e+08,0)
vis: 3 39 1 0 = (1.54509e+09,0)
vis: 3 40 1 0 = (1.06137e+09,0)
vis: 3 41 1 0 = (5.7702e+08,0)
vis: 3 42 1 0 = (5.84143e+08,0)
vis: 3 43 1 0 = (1.03218e+09,0)
vis: 3 44 1 0 = (5.99805e+08,0)
vis: 3 45 1 0 = (5.44895e+08,0)
vis: 3 46 1 0 = (4.28257e+08,0)
vis: 3 47 1 0 = (1.30721e+09,0)
vis: 3 48 1 0 = (5.36754e+08,0)
vis: 3 49 1 0 = (4.74542e+08,0)
vis: 3 50 1 0 = (9.99299e+08,0)
vis: 3 51 1 0 = (5.67975e+08,0)
vis: 3 52 1 0 = (4.84684e+08,0)
vis: 3 53 1 0 = (4.43593e+08,0)
vis: 3 54 1 0 = (6.70557e+08,0)
vis: 3 55 1 0 = (1.00012e+09,0)
vis: 3 56 1 0 = (6.06238e+08,0)
vis: 3 57 1 0 = (9.11659e+08,0)
vis: 3 58 1 0 = (1.03933e+09,0)
vis: 3 59 1 0 = (5.99478e+08,0)
vis: 3 60 1 0 = (8.8083e+08,0)
vis: 3 61 1 0 = (9.04997e+08,0)
vis: 3 62 1 0 = (7.4868e+08,0)
vis: 3 63 1 0 = (2.43398e+09,0)
vis: 3 64 1 0 = (1.3755e+09,0)
vis: 3 65 1 0 = (1.27461e+09,0)
vis: 3 66 1 0 = (1.04113e+09,0)
vis: 3 67 1 0 = (2.45471e+09,0)
vis: 3 68 1 0 = (1.89068e+09,0)
vis: 3 69 1 0 = (1.15566e+09,0)
vis: 3 70 1 0 = (1.01402e+10,0)
vis: 3 71 1 0 = (1.94871e+09,0)
vis: 3 72 1 0 = (3.74141e+09,0)
vis: 3 73 1 0 = (1.44431e+09,0)
vis: 3 74 1 0 = (3.46175e+09,0)
vis: 3 75 1 0 = (4.62248e+09,0)
vis: 3 76 1 0 = (4.16945e+09,0)
vis: 3 77 1 0 = (3.0281e+09,0)
vis: 3 78 1 0 = (3.57959e+10,0)
vis: 3 79 1 0 = (1.41579e+09,0)
vis: 3 80 1 0 = (1.83824e+10,0)
vis: 3 81 1 0 = (4.18233e+09,0)
vis: 3 82 1 0 = (3.23377e+09,0)
vis: 3 83 1 0 = (2.42838e+09,0)
vis: 3 84 1 0 = (2.20641e+09,0)
vis: 3 85 1 0 = (2.34068e+09,0)
vis: 3 86 1 0 = (2.71762e+09,0)
vis: 3 87 1 0 = (2.40419e+09,0)
vis: 3 88 1 0 = (2.1084e+09,0)
vis: 3 89 1 0 = (1.09652e+09,0)
vis: 3 90 1 0 = (1.37475e+09,0)
vis: 3 91 1 0 = (1.39815e+09,0)
vis: 3 92 1 0 = (6.98143e+08,0)
vis: 3 93 1 0 = (1.17456e+09,0)
vis: 3 94 1 0 = (2.29214e+09,0)
vis: 3 95 1 0 = (7.09914e+08,0)
vis: 3 96 1 0 = (6.41491e+08,0)
vis: 3 97 1 0 = (1.89471e+09,0)
vis: 3 98 1 0 = (5.50346e+08,0)
vis: 3 99 1 0 = (4.21774e+08,0)
vis: 3 100 1 0 = (1.71293e+09,0)
vis: 3 101 1 0 = (2.15704e+09,0)
vis: 3 102 1 0 = (3.20778e+08,0)
vis: 3 103 1 0 = (6.11754e+08,0)
vis: 3 104 1 0 = (2.53298e+09,0)
vis: 3 105 1 0 = (4.99674e+08,0)
vis: 3 106 1 0 = (4.5924e+08,0)
vis: 3 107 1 0 = (5.33346e+09,0)
vis: 3 108 1 0 = (6.6333e+08,0)
vis: 3 109 1 0 = (6.40515e+08,0)
vis: 3 110 1 0 = (2.57718e+09,0)
vis: 3 111 1 0 = (1.56893e+09,0)
vis: 3 112 1 0 = (8.99973e+08,0)
vis: 3 113 1 0 = (1.06524e+09,0)
vis: 3 114 1 0 = (1.08313e+10,0)
vis: 3 115 1 0 = (6.50201e+08,0)
vis: 3 116 1 0 = (9.25146e+08,0)
vis: 3 117 1 0 = (1.17164e+10,0)
vis: 3 118 1 0 = (6.20273e+08,0)
vis: 3 119 1 0 = (4.56922e+09,0)
vis: 3 120 1 0 = (3.582e+10,0)
vis: 3 121 1 0 = (2.40787e+09,0)
vis: 3 122 1 0 = (7.53742e+08,0)
vis: 3 123 1 0 = (3.29167e+09,0)
vis: 3 124 1 0 = (8.81549e+10,0)
vis: 3 125 1 0 = (9.78482e+08,0)
vis: 3 126 1 0 = (2.12048e+09,0)
vis: 3 127 1 0 = (1.15191e+13,0)
vis: 3 128 1 0 = (2.12015e+09,0)
vis: 3 129 1 0 = (9.77939e+08,0)
vis: 3 130 1 0 = (8.81581e+10,0)
vis: 3 131 1 0 = (3.29173e+09,0)
vis: 3 132 1 0 = (7.53697e+08,0)
vis: 3 133 1 0 = (2.40774e+09,0)
vis: 3 134 1 0 = (3.58199e+10,0)
vis: 3 135 1 0 = (4.56926e+09,0)
vis: 3 136 1 0 = (6.19746e+08,0)
vis: 3 137 1 0 = (1.17155e+10,0)
vis: 3 138 1 0 = (9.24668e+08,0)
vis: 3 139 1 0 = (6.50142e+08,0)
vis: 3 140 1 0 = (1.08326e+10,0)
vis: 3 141 1 0 = (1.06329e+09,0)
vis: 3 142 1 0 = (9.00106e+08,0)
vis: 3 143 1 0 = (1.56884e+09,0)
vis: 3 144 1 0 = (2.57728e+09,0)
vis: 3 145 1 0 = (6.40702e+08,0)
vis: 3 146 1 0 = (6.63566e+08,0)
vis: 3 147 1 0 = (5.33333e+09,0)
vis: 3 148 1 0 = (4.59363e+08,0)
vis: 3 149 1 0 = (4.99573e+08,0)
vis: 3 150 1 0 = (2.53327e+09,0)
vis: 3 151 1 0 = (6.11898e+08,0)
vis: 3 152 1 0 = (3.20783e+08,0)
vis: 3 153 1 0 = (2.15716e+09,0)
vis: 3 154 1 0 = (1.71314e+09,0)
vis: 3 155 1 0 = (4.21857e+08,0)
vis: 3 156 1 0 = (5.50326e+08,0)
vis: 3 157 1 0 = (1.89428e+09,0)
vis: 3 158 1 0 = (6.41521e+08,0)
vis: 3 159 1 0 = (7.09662e+08,0)
vis: 3 160 1 0 = (2.29216e+09,0)
vis: 3 161 1 0 = (1.17448e+09,0)
vis: 3 162 1 0 = (6.9814e+08,0)
vis: 3 163 1 0 = (1.398e+09,0)
vis: 3 164 1 0 = (1.37591e+09,0)
vis: 3 165 1 0 = (1.09624e+09,0)
vis: 3 166 1 0 = (2.10848e+09,0)
vis: 3 167 1 0 = (2.40425e+09,0)
vis: 3 168 1 0 = (2.71767e+09,0)
vis: 3 169 1 0 = (2.34061e+09,0)
vis: 3 170 1 0 = (2.20648e+09,0)
vis: 3 171 1 0 = (2.42808e+09,0)
vis: 3 172 1 0 = (3.23379e+09,0)
vis: 3 173 1 0 = (4.1822e+09,0)
vis: 3 174 1 0 = (1.83829e+10,0)
vis: 3 175 1 0 = (1.41602e+09,0)
vis: 3 176 1 0 = (3.57965e+10,0)
vis: 3 177 1 0 = (3.02806e+09,0)
vis: 3 178 1 0 = (4.16958e+09,0)
vis: 3 179 1 0 = (4.62239e+09,0)
vis: 3 180 1 0 = (3.46212e+09,0)
vis: 3 181 1 0 = (1.44418e+09,0)
vis: 3 182 1 0 = (3.74148e+09,0)
vis: 3 183 1 0 = (1.94849e+09,0)
vis: 3 184 1 0 = (1.01403e+10,0)
vis: 3 185 1 0 = (1.15532e+09,0)
vis: 3 186 1 0 = (1.89048e+09,0)
vis: 3 187 1 0 = (2.45417e+09,0)
vis: 3 188 1 0 = (1.04144e+09,0)
vis: 3 189 1 0 = (1.27609e+09,0)
vis: 3 190 1 0 = (1.37548e+09,0)
vis: 3 191 1 0 = (2.43431e+09,0)
vis: 3 192 1 0 = (7.48771e+08,0)
vis: 3 193 1 0 = (9.05501e+08,0)
vis: 3 194 1 0 = (8.81057e+08,0)
vis: 3 195 1 0 = (5.98399e+08,0)
vis: 3 196 1 0 = (1.03962e+09,0)
vis: 3 197 1 0 = (9.1143e+08,0)
vis: 3 198 1 0 = (6.06181e+08,0)
vis: 3 199 1 0 = (1.00009e+09,0)
vis: 3 200 1 0 = (6.70461e+08,0)
vis: 3 201 1 0 = (4.436e+08,0)
vis: 3 202 1 0 = (4.84973e+08,0)
vis: 3 203 1 0 = (5.68215e+08,0)
vis: 3 204 1 0 = (9.99396e+08,0)
vis: 3 205 1 0 = (4.74544e+08,0)
vis: 3 206 1 0 = (5.36697e+08,0)
vis: 3 207 1 0 = (1.30742e+09,0)
vis: 3 208 1 0 = (4.28064e+08,0)
vis: 3 209 1 0 = (5.45351e+08,0)
vis: 3 210 1 0 = (6.00127e+08,0)
vis: 3 211 1 0 = (1.03233e+09,0)
vis: 3 212 1 0 = (5.84315e+08,0)
vis: 3 213 1 0 = (5.77161e+08,0)
